ID,MNAME,LAT,LONG,HOSPBD,GEOID,County_Name,State_Name
6380002,Rehabilitation Hospital Navicent Health,32.893099999999997,-83.680499999999995,58.00,13021012102,Bibb,Georgia
6380004,Peachford Behavioral Health System,33.928699999999999,-84.300600000000003,246.00,13089021218,DeKalb,Georgia
6380005,Southwell Medical,31.144400000000001,-83.424300000000002,155.00,13075960300,Cook,Georgia
6380006,St. Francis Hospital,32.505699999999997,-84.960099999999997,331.00,13215000900,Muscogee,Georgia
6380019,Northeast Georgia Medical Center,34.304200000000002,-83.8172,887.00,13139000800,Hall,Georgia
6380020,Bacon County Hospital and Health System,31.5396,-82.4589,113.00,13005970201,Bacon,Georgia
6380021,Children's Healthcare of Atlanta,33.830599999999997,-84.330799999999996,496.00,13089021603,DeKalb,Georgia
6380022,Piedmont Newnan Hospital,33.357300000000002,-84.755099999999999,146.00,13077170603,Coweta,Georgia
6380024,Piedmont Fayette Hospital,33.452800000000003,-84.508600000000001,221.00,13113140204,Fayette,Georgia
6380026,Regency Hospital of South Atlanta,33.680399999999999,-84.427000000000007,40.00,13121011000,Fulton,Georgia
6380027,Regency Hospital of Central Georgia,32.847700000000003,-83.615600000000001,60.00,13021013800,Bibb,Georgia
6380028,East Central Regional Hospital,33.398899999999998,-82.009200000000007,308.00,13245010511,Richmond,Georgia
6380029,Columbus Specialty Hospital,32.4801,-84.9846,33.00,13215011100,Muscogee,Georgia
6380030,Phoebe Sumter Medical Center,32.066699999999997,-84.255499999999998,54.00,13261950300,Sumter,Georgia
6380033,Select Specialty Hospital-Savannah,32.027999999999999,-81.100200000000001,40.00,13051003400,Chatham,Georgia
6380037,Emory Hillandale Hospital,33.705800000000004,-84.147999999999996,70.00,13089023310,DeKalb,Georgia
6380040,Piedmont Athens Regional Medical Center,33.961399999999998,-83.397999999999996,345.00,13059001800,Clarke,Georgia
6380042,Select Specialty Hospital-Augusta,33.476100000000002,-81.990200000000002,80.00,13245000300,Richmond,Georgia
6380050,St. Mary's Health Care System,33.947699999999998,-83.405600000000007,173.00,13059000900,Clarke,Georgia
6380065,Select Specialty Hospital Midtown Atlanta,33.773800000000001,-84.3827,72.00,13121001201,Fulton,Georgia
6380080,Emory University Hospital Midtown,33.768900000000002,-84.385199999999998,532.00,13121001900,Fulton,Georgia
6380110,Wellstar Atlanta Medical Center,33.762900000000002,-84.373000000000005,506.00,13121001700,Fulton,Georgia
6380130,Grady Memorial Hospital,33.7517,-84.382099999999994,1060.00,13121011900,Fulton,Georgia
6380171,Northside Hospital,33.909199999999998,-84.354100000000003,506.00,13121010115,Fulton,Georgia
6380180,Piedmont Hospital,33.808799999999998,-84.394400000000005,512.00,13121009101,Fulton,Georgia
6380200,Emory Saint Joseph's Hospital of Atlanta,33.908499999999997,-84.349599999999995,352.00,13121010115,Fulton,Georgia
6380215,WellStar Windy Hill Hospital,33.899799999999999,-84.479500000000002,19.00,13067030345,Cobb,Georgia
